Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block_list
    circle          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    square          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    text            reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    polygon         reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    polyhedron      reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    difference      reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    intersection    reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    union           reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    rotate_extrude  reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    linear_extrude  reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    import          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    surface         reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    projection      reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    hull            reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    minkowski       reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    offset          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    resize          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    $end            reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    EBRACE          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)


state 229

    (33) 2d_point -> OSQUARE NUMBER . COMMA NUMBER ESQUARE

    COMMA           shift and go to state 246


state 230

    (95) polygon_action_nopath -> polygon LPAREN points EQ OSQUARE points_list_2d ESQUARE . COMMA paths EQ undef COMMA keywordargument_list RPAREN SEMICOL
    (96) polygon_action_plus_path -> polygon LPAREN points EQ OSQUARE points_list_2d ESQUARE . COMMA paths EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL

    COMMA           shift and go to state 247


state 231

    (35) points_list_2d -> points_list_2d 2d_point . COMMA
    (36) points_list_2d -> points_list_2d 2d_point .

    COMMA           shift and go to state 248
    ESQUARE         reduce using rule 36 (points_list_2d -> points_list_2d 2d_point .)
    OSQUARE         reduce using rule 36 (points_list_2d -> points_list_2d 2d_point .)


state 232

    (34) points_list_2d -> 2d_point COMMA .

    ESQUARE         reduce using rule 34 (points_list_2d -> 2d_point COMMA .)
    OSQUARE         reduce using rule 34 (points_list_2d -> 2d_point COMMA .)


state 233

    (37) 3d_point -> OSQUARE NUMBER . COMMA NUMBER COMMA NUMBER ESQUARE

    COMMA           shift and go to state 249


state 234

    (97) polyhedron_action -> polyhedron LPAREN points EQ OSQUARE points_list_3d ESQUARE . COMMA faces EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (98) polyhedron_action -> polyhedron LPAREN points EQ OSQUARE points_list_3d ESQUARE . COMMA triangles EQ OSQUARE points_list_3d ESQUARE COMMA keywordargument_list RPAREN SEMICOL

    COMMA           shift and go to state 250


state 235

    (39) points_list_3d -> points_list_3d 3d_point . COMMA
    (40) points_list_3d -> points_list_3d 3d_point .

    COMMA           shift and go to state 251
    ESQUARE         reduce using rule 40 (points_list_3d -> points_list_3d 3d_point .)
    OSQUARE         reduce using rule 40 (points_list_3d -> points_list_3d 3d_point .)


state 236

    (38) points_list_3d -> 3d_point COMMA .

    ESQUARE         reduce using rule 38 (points_list_3d -> 3d_point COMMA .)
    OSQUARE         reduce using rule 38 (points_list_3d -> 3d_point COMMA .)


state 237

    (80) rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .

    multmatrix      reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    group           reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    color           reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    render          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    glide           reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    subdiv          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERBACK    reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDEBUG   reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERROOT    reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDISABLE reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    sphere          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    cylinder        reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    cube            reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    circle          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    square          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    text            reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    polygon         reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    polyhedron      reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    difference      reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    intersection    reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    union           reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    rotate_extrude  reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    linear_extrude  reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    import          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    surface         reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    projection      reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    hull            reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    minkowski       reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    offset          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    resize          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    $end            reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    EBRACE          reduce using rule 80 (rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)


state 238

    (82) linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .

    multmatrix      reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    group           reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    color           reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    render          reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    glide           reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    subdiv          reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERBACK    reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDEBUG   reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERROOT    reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDISABLE reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    sphere          reduce using rule 82 (linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
